score	path	body_chars	headings	internal_links	has_title	has_description	reasons
10	meridian-network/special-points/lower-he-sea.md	173	1	0	True	True	very short body; few sections; few internal links
10	meridian-network/special-points/eight-influential.md	203	1	0	True	True	very short body; few sections; few internal links
10	meridian-network/special-points/front-mu.md	223	1	1	True	True	very short body; few sections; few internal links
10	meridian-network/special-points/eight-confluent.md	290	2	1	True	True	very short body; few sections; few internal links
10	meridian-network/special-points/yuan-luo-pairs.md	321	2	0	True	True	very short body; few sections; few internal links
10	sasang-formula-cards-2/references.md	339	1	0	True	False	very short body; few sections; few internal links; missing description
9	guide/status-policy.md	194	1	0	True	True	very short body; few sections; few internal links
8	templates/classic-template.md	77	10	0	False	False	very short body; few internal links; missing description
8	templates/condition-template.md	91	10	0	False	False	very short body; few internal links; missing description
8	templates/research-template.md	107	12	0	False	False	very short body; few internal links; missing description
8	templates/formula-template.md	114	16	0	False	False	very short body; few internal links; missing description
8	acupoint-network/gv20.md	195	1	3	True	True	very short body; few sections
8	acupoint-network/sp6.md	195	1	3	True	True	very short body; few sections
8	acupoint-network/li4.md	202	1	3	True	True	very short body; few sections
8	acupoint-network/bl23.md	209	2	3	True	True	very short body; few sections
8	acupoint-network/ht7.md	210	2	3	True	True	very short body; few sections
8	acupoint-network/pc6.md	223	1	3	True	True	very short body; few sections
8	acupoint-network/bl40.md	234	1	3	True	True	very short body; few sections
8	herbs/categories/nourish-yin.md	249	5	1	True	True	very short body; few internal links
8	acupoint-network/st36.md	260	2	3	True	True	very short body; few sections
8	sasang/donguisusebowon.md	268	2	3	True	True	very short body; few sections
8	meridian-network/special-points/xi-cleft.md	276	3	0	True	True	very short body; few internal links
8	sasang-followup/clinical-template.md	279	6	0	True	False	very short body; few internal links; missing description
8	meridian-network/special-points/luo-connecting.md	280	3	0	True	True	very short body; few internal links
8	classics/shanghanlun.md	281	4	1	True	True	very short body; few internal links
8	formula-architecture/insomnia-family.md	281	2	2	True	True	very short body; few sections
8	meridian-network/special-points/yuan-source.md	306	3	1	True	True	very short body; few internal links
8	formula-architecture/spleen-phlegm-family.md	329	2	2	True	True	very short body; few sections
8	sasang/integrated-map.md	329	2	5	True	True	very short body; few sections
8	evidence-integrated/herbal-evidence.md	336	2	4	True	True	very short body; few sections
8	meridian-network/conception-vessel.md	350	4	1	True	True	very short body; few internal links
8	formula-architecture/bi-syndrome-family.md	361	2	2	True	True	very short body; few sections
8	network/condition-to-treatment-map.md	361	5	1	True	True	very short body; few internal links
8	meridian-network/governing-vessel.md	392	4	1	True	True	very short body; few internal links
8	formula-architecture/tonic-family.md	397	2	4	True	True	very short body; few sections
8	pillar/classics-history.md	439	1	9	True	True	very short body; few sections
8	formula-architecture/siwu-qi-blood-family.md	482	2	5	True	True	very short body; few sections
8	sasang-followup/references.md	610	1	0	True	False	short body; few sections; few internal links; missing description
8	sasang-pattern-differential/references.md	708	1	0	True	False	short body; few sections; few internal links; missing description
8	sasang-severity/references.md	768	1	0	True	False	short body; few sections; few internal links; missing description
8	sasang-original-symptoms/references.md	786	1	0	True	False	short body; few sections; few internal links; missing description
8	sasang-formula-cards/references.md	857	1	0	True	False	short body; few sections; few internal links; missing description
7	acupuncture/extraordinary/chong.md	65	3	1	True	True	very short body; few internal links
7	acupuncture/extraordinary/yinwei.md	65	3	1	True	True	very short body; few internal links
7	acupuncture/extraordinary/dai.md	68	3	1	True	True	very short body; few internal links
7	acupuncture/extraordinary/yangwei.md	69	3	1	True	True	very short body; few internal links
7	acupuncture/extraordinary/yinqiao.md	69	3	1	True	True	very short body; few internal links
7	acupuncture/extraordinary/yangqiao.md	70	3	1	True	True	very short body; few internal links
7	acupuncture/extraordinary/du.md	85	3	1	True	True	very short body; few internal links
